emolt_site.SITE, emolt_site.LAT_DDMM, emolt_site.LON_DDMM
"PM07", 4208.0, 7039.0
"NL05", 4439.27, 6711.29
"AP04", 4345.59, 6937.62
"AP05", 4343.26, 6937.22
"SO05", 4128.31, 7121.02
"TA37", 4007.95, 6920.25
"TA38", 4014.8, 6923.0
"MP06", 4210.17, 7034.3
"CP02", 4349.45, 6855.57
"MDCK", 4112.73, 7303.0
"GE01", 4216.7, 7046.8
"GE02", 4216.9, 7046.1
"GE03", 4218.1, 7043.3
"JP20", 3935.13, 7226.2
"JP21", 3934.85, 7211.75
"MJ13", 4047.25, 6904.23
"MJ14", 4107.88, 6900.81
"MD03", 4422.84, 6849.59
"MJ15", 4046.59, 6903.83
"TA40", 4010.0, 6854.0
"TA39", 4008.2, 6850.5
"TA41", 4011.6, 6852.0
"TA42", 4011.4, 6856.0
"TA43", 4014.8, 6853.5
"TA44", 4051.5, 6844.0
"TA45", 4047.5, 6842.5
"TA46", 4022.5, 6849.5
"KM04", 4141.23, 6949.13
"KM05", 4142.18, 6947.12
"JP22", 3933.73, 7228.63
"IC01", 4511.26, 6113.33
"JP12", 4015.18, 7139.87
"JP16", 3946.5, 7259.4
"JP18", 4027.8, 6714.0
"JS01", 4333.9, 6751.1
"JS05", 4211.3, 6713.9
"JT04", 4346.3, 6840.2
"MD01", 4423.5, 6857.2
"MJ01", 4011.1, 6827.0
"MJ04", 4009.6, 6825.2
"MJ06", 4028.9, 6825.3
"MJ09", 3956.4, 6932.8
"MJ11", 4011.4, 6820.2
"MW01", 4340.6, 6955.4
"NL06", 4438.35, 6714.63
"OM01", 4349.69, 6858.08
"OS03", 4352.79, 6918.66
"PB01", 3954.9, 6946.7
"PB04", 3956.71, 6952.0
"PB06", 4001.1, 6932.52
"PM02", 4209.0, 7035.0
"PM04", 4210.0, 7032.0
"RB02", 4424.38, 6720.1
"RM05", 4154.8, 7010.6
"RS01", 4401.0, 6832.8
"SO01", 4123.46, 7127.59
"SO04", 4046.04, 7050.63
"SO07", 4054.09, 7119.43
"SR01", 4220.2, 7053.0
"SR06", 4219.26, 7054.08
"SR08", 4219.21, 7054.38
"SS01", 4358.0, 6439.5
"ST02", 4340.04, 7005.11
"TA12", 4000.56, 6913.55
"TA14", 4005.35, 6851.7
"TA17", 4023.51, 6915.0
"SB01", 4210.93, 7013.47
"ES01", 4621.49, 6023.81
"OD04", 4427.81, 6730.98
"MJ16", 4008.51, 6901.33
"MF03", 4413.2, 6803.03
"RR02", 4428.4, 6351.23
"TA19", 3959.5, 6916.5
"TA22", 4020.5, 7017.0
"TA24", 4006.0, 6851.8
"TA27", 4007.85, 6905.55
"TA29", 4005.0, 6906.0
"TA31", 4002.0, 6907.0
"TA33", 4016.0, 7001.0
"TA35", 4012.22, 6848.5
"WB07", 4053.4, 6633.4
"WD01", 4400.1, 6852.8
"WD02", 4401.71, 6852.73
"BA01", 4437.62, 6702.88
"BA03", 4435.97, 6702.43
"BC01", 4429.5, 6711.5
"DK01", 4155.41, 7019.86
"DS01", 3959.34, 6936.73
"JM01", 4402.2, 6807.45
"JM02", 4401.6, 6809.7
"KM02", 4141.07, 6948.35
"MB01", 4219.3, 7045.9
"MM01", 4112.5, 7114.1
"MW02", 4340.2, 6954.7
"NL02", 4440.68, 6657.23
"RM03", 4206.25, 7017.35
"TS01", 4229.8, 7047.34
"TS02", 4230.7, 7048.0
"WB11", 4105.6, 6622.0
"WB14", 4101.56, 6625.09
"OC02", 4027.0, 6957.0
"CG01", 4200.4, 7011.6
"JK01", 4115.58, 7248.73
"GR01", 4402.93, 6838.55
"GR02", 4405.33, 6837.27
"NF01", 4050.8, 6848.5
"NF07", 4052.0, 6911.0
"OC03", 4022.0, 7018.0
"NF08", 4219.7, 6554.4
"NF09", 4219.7, 6554.4
"NF10", 4219.7, 6554.4
"NF02", 4050.7, 6847.8
"NF03", 4050.8, 6901.0
"NF04", 4049.0, 6900.0
"NF05", 4051.24, 6901.17
"NF06", 4052.0, 6911.0
"NF11", 4216.8, 6557.0
"OC01", 4024.38, 7002.33
"BT01", 4345.87, 7005.86
"BT02", 4346.8, 7006.75
"CJ02", 4422.4, 6809.7
"DM03", 4357.28, 6910.2
"TA26", 4005.1, 6905.0
"TA28", 4003.15, 6907.0
"TA30", 4022.5, 6916.5
"TA32", 4003.2, 6858.5
"DD01", 4131.4, 7138.9
"MP05", 4211.36, 7026.16
"V079", 4216.38, 7045.38
"V048", 4221.13, 7044.63
"LC01", 4345.21, 6919.64
"RR01", 4428.07, 6351.32
"TA34", 4022.75, 6958.0
"PM05", 4211.0, 7039.0
"PM06", 4211.0, 7035.0
"BH03", 4220.4, 7054.7
"MD02", 4428.21, 6854.16
"MW03", 4347.88, 6952.62
"MG02", 4100.94, 6625.84
"EL01", 4347.66, 6955.66
"EL02", 4347.66, 6955.66
"SF01", 4342.8, 7001.43
"MF02", 4419.4, 6806.9
"JD01", 4401.66, 6851.33
"OL01", 4429.71, 6721.58
"RP01", 4303.9, 7036.6
"BT03", 4339.08, 7013.42
"KM01", 4140.58, 6954.13
"OD01", 4439.3, 6710.1
"OD02", 4434.9, 6722.8
"OS01", 4349.91, 6859.67
"OS02", 4356.81, 6903.69
"ST01", 4327.79, 7013.83
"ST03", 4342.91, 7008.3
"MB03", 4218.32, 7044.92
"DMF2", 4156.79, 7029.34
"DMF6", 4126.79, 7059.35
"DMF1", 4223.72, 7051.83
"DMF4", 4154.16, 7030.8
"DMF5", 4157.53, 7035.06
"DMF7", 4126.79, 7059.35
"MC01", 4227.6, 7026.6
"MLFD", 4112.6, 7303.0
"NARR", 4129.4, 7125.2
"JT02", 4345.0, 6841.0
"SK01", 4206.0, 7026.0
"MT01", 4237.5, 7034.3
"WHAQ", 4132.5, 7040.4
"BBHR", 4350.66, 6938.5
"NEU1", 4116.5, 7209.0
"NEU2", 4103.6, 7320.3
"NB05", 4253.5, 6856.33
"NB07", 4339.9, 7008.6
"MT02", 4237.5, 7033.5
"MT03", 4238.1, 7033.0
"SR02", 4220.7, 7051.9
"MDRL", 4358.1, 6807.8
"WHLS", 4131.0, 7040.0
"BOST", 4221.25, 7041.48
"BI01", 4429.21, 6714.85
"CR01", 4408.9, 6800.0
"JC01", 4416.7, 6757.28
"AG01", 4349.27, 6932.66
"JT01", 4354.7, 6857.12
"DJ01", 4321.33, 7008.22
"CJ01", 4422.77, 6807.23
"SJ01", 4345.45, 6853.85
"SR03", 4218.49, 7056.66
"SK02", 4207.0, 7024.0
"JT03", 4347.63, 6843.1
"TJ01", 4200.13, 7015.23
"RM01", 4213.15, 7003.66
"RM02", 4209.12, 7018.0
"BS02", 4203.75, 7003.31
"RT01", 4223.55, 7037.5
"TH01", 4357.35, 6858.15
"SJ02", 4342.75, 6850.33
"BP01", 4152.12, 7002.32
"AB01", 4202.21, 7007.88
"NL01", 4435.54, 6704.14
"MF01", 4422.97, 6804.42
"BM01", 4346.9, 6930.9
"NAR2", 4129.4, 7125.0
"TJ02", 4205.56, 7020.12
"RB01", 4428.93, 6716.15
"CC01", 4429.75, 6702.03
"KO01", 4159.1, 7030.7
"BD01", 4219.9, 7052.4
"BL01", 4434.17, 6702.6
"SR04", 4220.31, 7054.29
"TA13", 4002.75, 6900.0
"TA15", 4003.75, 6904.0
"TA16", 4000.0, 6908.35
"TA18", 4021.75, 6940.5
"TA20", 3957.3, 6933.5
"TA21", 4023.5, 7013.0
"WB01", 4131.1, 6710.9
"WB02", 4129.5, 6728.0
"WB03", 4123.7, 6716.5
"WB04", 4059.5, 6626.1
"WB08", 4052.7, 6632.2
"WB10", 4157.5, 6705.2
"GM01", 3956.9, 6956.77
"JS02", 4224.4, 6723.6
"JS03", 4138.7, 6726.8
"MJ02", 4011.1, 6832.3
"MJ03", 4013.0, 6830.0
"MJ05", 4010.7, 6834.8
"MJ07", 4013.0, 6833.1
"MJ08", 4017.3, 6816.8
"JV01", 4036.1, 7043.3
"WB12", 4140.4, 6653.5
"RC01", 3933.1, 7223.1
"JP01", 3945.3, 7257.0
"JP02", 4019.8, 7139.9
"JP03", 4034.8, 7134.9
"WB13", 4056.2, 6631.4
"MG01", 4103.5, 6625.9
"JV02", 4035.66, 7046.7
"JS04", 4234.4, 6731.0
"JS06", 4229.8, 6728.4
"JH01", 4204.1, 7034.0
"WH02", 4132.5, 7040.3
"BN01", 4254.86, 7042.57
"MT04", 4238.0, 7032.3
"MT05", 4236.6, 7029.2
"MT06", 4236.7, 7029.1
"PB02", 3956.2, 6950.0
"JP04", 4002.5, 7218.0
"JP05", 4028.77, 7047.43
"JP06", 4029.07, 7044.88
"JP07", 3952.18, 7226.75
"JP08", 4006.3, 7157.49
"JP09", 3954.95, 7213.58
"JP10", 4015.68, 7140.97
"JP11", 3957.58, 7213.18
"JP13", 3941.0, 7246.75
"JP14", 4011.19, 7154.78
"JP15", 3941.3, 7300.5
"JP17", 4016.4, 7145.5
"TA23", 4021.0, 6920.0
"BM02", 4343.42, 6934.28
"SC01", 4406.1, 6756.1
"SC02", 4414.9, 6809.0
"PF01", 4259.92, 7025.3
"TM01", 4345.5, 6918.3
"TM02", 4348.1, 6917.6
"BA02", 4439.12, 6700.38
"MJ10", 4050.4, 6840.0
"MJ12", 4024.9, 7004.6
"BI02", 4429.1, 6719.64
"BR01", 4344.81, 6936.1
"LB01", 4354.12, 6815.47
"JS07", 4224.13, 6734.07
"PB03", 3955.33, 6943.67
"JV03", 4028.8, 7047.4
"JV04", 4029.1, 7044.9
"JV05", 4027.1, 7032.9
"JA01", 4150.92, 6955.02
"ZW01", 4342.33, 7009.0
"ZW02", 4342.0, 7008.0
"RM04", 4158.6, 7013.3
"MC02", 4231.6, 7039.8
"ET01", 4344.9, 7009.85
"ET02", 4342.19, 7009.94
"BF01", 4407.6, 6809.5
"RN01", 4448.6, 6656.04
"DJ02", 4338.84, 7008.57
"JV06", 4035.3, 7049.2
"JS08", 4239.24, 6726.84
"MP01", 4210.2, 7031.4
"MP02", 4210.9, 7029.9
"DJ03", 4340.32, 7009.57
"SR05", 4219.46, 7054.45
"SR07", 4219.31, 7053.55
"MO01", 4156.4, 7030.2
"EC01", 4121.9, 7045.2
"PM01", 4211.0, 7030.0
"PM03", 4210.0, 7040.0
"DM01", 4346.2, 6902.0
"DM02", 4347.7, 6903.4
"CW01", 4349.6, 6937.4
"GM02", 3955.47, 6941.05
"DS02", 3959.1, 6933.77
"RG01", 4344.1, 6953.2
"RA01", 4415.1, 6811.5
"DC01", 4400.39, 6902.37
"CM01", 4349.9, 6932.16
"DB01", 4406.89, 6827.0
"TB01", 4421.5, 6755.4
"KS01", 4336.56, 7010.82
"WP01", 4352.31, 6906.71
"GS01", 4435.27, 6721.42
"PW01", 4307.89, 7037.04
"JG01", 4159.3, 7035.2
"MP03", 4209.5, 7031.2
"BS01", 4200.12, 7000.29
"WB15", 4038.73, 6703.31
"MB02", 4217.5, 7050.4
"HC02", 4204.6, 7038.1
"BM05", 4347.7, 6932.26
"CD01", 4351.47, 6931.33
"AC01", 4146.44, 7028.86
"SG01", 4344.04, 7008.84
"MP04", 4211.2, 7026.9
"HC01", 4206.3, 7035.6
"TA25", 4002.75, 6856.69
"BM03", 4358.8, 6933.0
"CF01", 4348.2, 6935.5
"CF02", 4348.0, 6936.0
"CF03", 4340.0, 6939.0
"JA02", 4156.4, 6955.2
"BH01", 4219.77, 7054.86
"BH02", 4220.57, 7054.45
"MH01", 4231.06, 7048.93
"PB05", 3955.26, 6925.86
"V020", 4227.63, 7051.62
"V005", 4231.88, 7050.87
"V009", 4231.13, 7043.62
"V028", 4224.38, 7056.62
"V103", 4134.6, 7054.81
"V108", 4128.6, 7100.31
"V130", 4120.6, 7054.81
"V136", 4125.1, 7047.31
"V140", 4122.1, 7100.31
"CP01", 4347.38, 6851.93
"PC01", 4437.1, 6633.0
"test", 4000.0, 7000.0
"BA04", 4444.1, 6706.0
"SR09", 4218.83, 7055.58
"SR10", 4219.43, 7054.27
"BC02", 4430.55, 6707.48
"DMF0", 4220.0, 7052.0
"DMF8", 4219.5, 7058.2
"MA10", 4135.3, 7039.2
"WL01", 4145.75, 7015.59
"OM02", 4354.22, 6856.95
"NL03", 4437.9, 6713.99
"NL04", 4437.77, 6703.77
"AP01", 4347.87, 6936.11
"AP02", 4347.28, 6937.47
"AP03", 4342.32, 6938.42
"SO02", 4126.46, 7120.98
"SO03", 4120.12, 7103.69
"JP19", 3937.2, 7207.1
"IB01", 4521.68, 6058.94
"NM01", 4538.77, 6012.5
"EP01", 4340.8, 6514.42
"TA36", 4028.8, 6954.0
"KM03", 4139.85, 6950.03
"SO06", 4112.93, 7131.7
"OD03", 4438.77, 6714.88
"BI03", 4434.85, 6724.89
"BI04", 4429.25, 6715.1
"TA51", 4019.2, 6855.0
"DD02", 4220.57, 7050.76
"WH01", 4131.7, 7040.7
"MF04", 4415.57, 6804.95
"DMF3", 4154.75, 7029.63
"DMF9", 4145.5, 7025.2
"MA11", 4125.8, 7055.86
"NF12", 4216.8, 6557.0
"NF13", 4222.2, 6556.6
"NF14", 4222.2, 6556.6
"NF15", 4222.2, 6556.6
"NF16", 4217.8, 6558.2
"NF17", 4217.8, 6558.2
"NF18", 4210.6, 6601.8
"NF19", 4210.6, 6601.8
"NF20", 4210.6, 6601.8
"NF21", 4223.6, 6558.5
"NF22", 4223.6, 6558.5
"NF23", 4223.6, 6558.5
"NF24", 4217.6, 6557.9
"NF25", 4210.0, 6601.8
"NF26", 4210.0, 6601.8
"NF27", 4222.1, 6556.5
"NF28", 4222.1, 6556.5
"NF29", 4222.1, 6556.5
"NF30", 4218.2, 6558.0
"NF31", 4218.2, 6558.0
"NF32", 4210.6, 6601.8
"MS01", 4340.16, 7010.2
"MS02", 4339.31, 7006.4
"MS03", 4343.39, 7009.43
"EM01", 4355.83, 6905.78
"EM02", 4349.94, 6900.18
"ID01", 4352.82, 6918.75
"NF43", 4057.36, 6737.56
"ID04", 4356.6, 6924.8
"ID05", 4352.0, 6906.5
"ID06", 4347.1, 6918.2
"CJ03", 4412.31, 6808.32
"HM01", 4350.88, 6933.3
"ON02", 4139.84, 6959.82
"TA47", 4008.8, 6850.0
"OD06", 4433.34, 6720.43
"OD07", 4437.72, 6713.64
"OM03", 4350.68, 6856.9
"OM04", 4349.95, 6856.8
"OM05", 4354.95, 6853.54
"JC02", 4409.53, 6757.1
"ON01", 4137.62, 7007.44
"ON03", 4134.98, 7000.12
"ON04", 4139.36, 7004.44
"ON05", 4137.98, 7008.16
"ON06", 4138.34, 7009.84
"ON07", 4135.0, 7022.8
"ON08", 4137.38, 7007.38
"OD05", 4438.62, 6718.75
"ID02", 4353.87, 6907.74
"ID03", 4351.67, 6927.88
"MS04", 4339.72, 7014.27
"MS05", 4329.14, 7013.2
"MS06", 4333.68, 7009.01
"TA52", 4006.4, 6914.0
"TA53", 4052.0, 6841.5
"TA54", 4020.5, 6846.0
"TA55", 4020.75, 6850.0
"BT04", 4338.8, 7013.32
"AC02", 4148.87, 7027.61
"NF33", 4006.9, 6849.27
"NF34", 4017.99, 6756.49
"NF35", 4022.21, 6733.09
"NF36", 4022.21, 6733.09
"NF37", 4022.21, 6733.09
"NF38", 4057.15, 6742.82
"NF39", 4034.86, 6735.54
"NF40", 4034.83, 6735.5
"NF41", 4034.83, 6735.5
"NF42", 4019.49, 6731.62
"TA48", 4014.8, 6848.3
"TA49", 4054.5, 6850.0
"OD08", 4436.27, 6705.15
"MS07", 4333.0, 7010.24
"MS08", 4345.02, 7002.92
"ID07", 4345.82, 6917.8
"TA50", 4006.0, 6918.0